mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__max_depth,param_model__max_features,param_model__min_samples_leaf,param_model__min_samples_split,param_model__n_estimators,param_selector__k,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
2.5139562288920083,0.016802904022027935,0.13744680086771646,0.02161761171934682,10,sqrt,2,4,200,60,"{'model__max_depth': 10, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__min_samples_split': 4, 'model__n_estimators': 200, 'selector__k': 60}",0.5748622441975759,0.5727594587482053,0.5722869809173183,0.5733028946210331,0.0011193709994361141,58
2.700403849283854,0.06602532298563242,0.26522231101989746,0.18420140780005695,10,sqrt,2,4,200,100,"{'model__max_depth': 10, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__min_samples_split': 4, 'model__n_estimators': 200, 'selector__k': 100}",0.5787738114561706,0.5767032270017358,0.5720443285733297,0.5758404556770788,0.002814221708465795,37
3.1673803329467773,0.05386364689018027,0.14172784487406412,0.018430420765004722,10,sqrt,2,4,300,60,"{'model__max_depth': 10, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__min_samples_split': 4, 'model__n_estimators': 300, 'selector__k': 60}",0.5757358184852668,0.5743118152930518,0.5716343111860885,0.5738939816548023,0.0017002998251764586,48
3.635023752848307,0.11838480682793005,0.14598711331685385,0.0030545490033238388,10,sqrt,2,4,300,100,"{'model__max_depth': 10, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__min_samples_split': 4, 'model__n_estimators': 300, 'selector__k': 100}",0.5770738060667672,0.5767794018497112,0.5729259324407309,0.5755930467857365,0.0018897605946708118,38
2.006774663925171,0.0406893344484421,0.11496369043986003,0.007182370265866737,10,sqrt,2,8,200,60,"{'model__max_depth': 10, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__min_samples_split': 8, 'model__n_estimators': 200, 'selector__k': 60}",0.5750027202968894,0.5747660302141206,0.5717005192813749,0.573823089930795,0.0015039913940700055,51
2.3431920210520425,0.03760115647724538,0.11827953656514485,0.002977142546498539,10,sqrt,2,8,200,100,"{'model__max_depth': 10, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__min_samples_split': 8, 'model__n_estimators': 200, 'selector__k': 100}",0.5754373977353424,0.5761527426538429,0.5707340067210349,0.5741080490367401,0.0024036154364114122,40
2.93610151608785,0.04857870299299098,0.13869531949361166,0.007990629544856843,10,sqrt,2,8,300,60,"{'model__max_depth': 10, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__min_samples_split': 8, 'model__n_estimators': 300, 'selector__k': 60}",0.5752245729699361,0.5754410843700309,0.5713630700977608,0.574009575812576,0.001873448455034153,43
3.440073808034261,0.04563397438170572,0.14127667744954428,0.009423890918478159,10,sqrt,2,8,300,100,"{'model__max_depth': 10, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__min_samples_split': 8, 'model__n_estimators': 300, 'selector__k': 100}",0.5742990583205649,0.5752460739684004,0.5721484999047326,0.5738978773978993,0.0012960069108637882,47
2.021496534347534,0.013431542047007446,0.1138933499654134,0.0022171957098425744,10,sqrt,5,4,200,60,"{'model__max_depth': 10, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 5, 'model__min_samples_split': 4, 'model__n_estimators': 200, 'selector__k': 60}",0.5731539835183529,0.5717135626799523,0.5694210187170694,0.5714295216384583,0.0015371545220189949,67
2.489920695622762,0.0715320208071364,0.1276367505391439,0.0033654920275724494,10,sqrt,5,4,200,100,"{'model__max_depth': 10, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 5, 'model__min_samples_split': 4, 'model__n_estimators': 200, 'selector__k': 100}",0.5748981695075822,0.5769341689389497,0.5697470059632215,0.5738597814699178,0.003024622863266643,49
3.054208993911743,0.06918709937259086,0.14196085929870605,0.016987927684868218,10,sqrt,5,4,300,60,"{'model__max_depth': 10, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 5, 'model__min_samples_split': 4, 'model__n_estimators': 300, 'selector__k': 60}",0.5729464745166604,0.572713356193777,0.5695399608377832,0.5717332638494068,0.0015538167231506392,65
3.436734755833944,0.02010489449406586,0.14713788032531738,0.004221334523063621,10,sqrt,5,4,300,100,"{'model__max_depth': 10, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 5, 'model__min_samples_split': 4, 'model__n_estimators': 300, 'selector__k': 100}",0.5741310490401762,0.5760696208207784,0.5705198461097227,0.5735735053235591,0.002299730575933139,53
2.0291148821512857,0.02991895232686378,0.11639197667439778,0.006614636007562741,10,sqrt,5,8,200,60,"{'model__max_depth': 10, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 5, 'model__min_samples_split': 8, 'model__n_estimators': 200, 'selector__k': 60}",0.5731539835183529,0.5717135626799523,0.5694210187170694,0.5714295216384583,0.0015371545220189949,67
2.3614997069040933,0.06119405930474268,0.1190961201985677,0.0019406465910158926,10,sqrt,5,8,200,100,"{'model__max_depth': 10, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 5, 'model__min_samples_split': 8, 'model__n_estimators': 200, 'selector__k': 100}",0.5748981695075822,0.5769341689389497,0.5697470059632215,0.5738597814699178,0.003024622863266643,49
2.9322383403778076,0.06833247031582085,0.12552714347839355,0.003104467113960332,10,sqrt,5,8,300,60,"{'model__max_depth': 10, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 5, 'model__min_samples_split': 8, 'model__n_estimators': 300, 'selector__k': 60}",0.5729464745166604,0.572713356193777,0.5695399608377832,0.5717332638494068,0.0015538167231506392,65
3.401629606882731,0.027323668634138418,0.1441644827524821,0.0063291057597456785,10,sqrt,5,8,300,100,"{'model__max_depth': 10, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 5, 'model__min_samples_split': 8, 'model__n_estimators': 300, 'selector__k': 100}",0.5741310490401762,0.5760696208207784,0.5705198461097227,0.5735735053235591,0.002299730575933139,53
3.8966992696126304,0.06766849146709357,0.11150352160135905,0.003809080988064894,10,0.5,2,4,200,60,"{'model__max_depth': 10, 'model__max_features': 0.5, 'model__min_samples_leaf': 2, 'model__min_samples_split': 4, 'model__n_estimators': 200, 'selector__k': 60}",0.574433550605839,0.5763339421820598,0.5695472162522313,0.57343823634671,0.0028586593673108236,57
5.940497239430745,0.0600231411488416,0.1170817216237386,0.0028782253559429196,10,0.5,2,4,200,100,"{'model__max_depth': 10, 'model__max_features': 0.5, 'model__min_samples_leaf': 2, 'model__min_samples_split': 4, 'model__n_estimators': 200, 'selector__k': 100}",0.581452492957458,0.5815422484568811,0.5747036305820347,0.5792327906654579,0.0032028094238626538,28
5.763175408045451,0.2133955511760859,0.13726592063903809,0.004367049279096728,10,0.5,2,4,300,60,"{'model__max_depth': 10, 'model__max_features': 0.5, 'model__min_samples_leaf': 2, 'model__min_samples_split': 4, 'model__n_estimators': 300, 'selector__k': 60}",0.5750625077061235,0.5766511817737199,0.5695069426787025,0.5737402107195153,0.0030628298518732217,52
8.860847552617392,0.16968426385091448,0.14382203420003256,0.005841772281482869,10,0.5,2,4,300,100,"{'model__max_depth': 10, 'model__max_features': 0.5, 'model__min_samples_leaf': 2, 'model__min_samples_split': 4, 'model__n_estimators': 300, 'selector__k': 100}",0.5812760450396373,0.5807677621997345,0.5755801491945103,0.5792079854779607,0.002573646561589768,29
3.9817160765329995,0.09752185906218097,0.11086495717366536,0.002581299885358075,10,0.5,2,8,200,60,"{'model__max_depth': 10, 'model__max_features': 0.5, 'model__min_samples_leaf': 2, 'model__min_samples_split': 8, 'model__n_estimators': 200, 'selector__k': 60}",0.5743427899154236,0.5774212945454634,0.56997032873128,0.5739114710640557,0.0030570955556640947,46
5.973177433013916,0.06201254554474251,0.11982337633768718,0.0037033960847869846,10,0.5,2,8,200,100,"{'model__max_depth': 10, 'model__max_features': 0.5, 'model__min_samples_leaf': 2, 'model__min_samples_split': 8, 'model__n_estimators': 200, 'selector__k': 100}",0.5812346129433807,0.5814898588415497,0.5748249930270062,0.5791831549373122,0.003083447101807187,30
5.767379999160767,0.12207465930879119,0.14216319719950357,0.002449847571648534,10,0.5,2,8,300,60,"{'model__max_depth': 10, 'model__max_features': 0.5, 'model__min_samples_leaf': 2, 'model__min_samples_split': 8, 'model__n_estimators': 300, 'selector__k': 60}",0.5738621535023554,0.5781431734676498,0.5703425252105772,0.5741159507268608,0.003189653908186849,39
8.917174657185873,0.13184940184495855,0.14250651995340982,0.0006192295637613662,10,0.5,2,8,300,100,"{'model__max_depth': 10, 'model__max_features': 0.5, 'model__min_samples_leaf': 2, 'model__min_samples_split': 8, 'model__n_estimators': 300, 'selector__k': 100}",0.5820098975184,0.5817413955351712,0.5750840049395034,0.5796117659976915,0.0032034864838987867,27
3.8908552328745523,0.15015924368978922,0.11288126309712727,0.002631154963582635,10,0.5,5,4,200,60,"{'model__max_depth': 10, 'model__max_features': 0.5, 'model__min_samples_leaf': 5, 'model__min_samples_split': 4, 'model__n_estimators': 200, 'selector__k': 60}",0.5739248044457226,0.5774927848709863,0.5706317658344767,0.5740164517170618,0.0028017488552205773,41
5.9610648949941,0.05511709176670202,0.11812440554300944,0.0029968849912627056,10,0.5,5,4,200,100,"{'model__max_depth': 10, 'model__max_features': 0.5, 'model__min_samples_leaf': 5, 'model__min_samples_split': 4, 'model__n_estimators': 200, 'selector__k': 100}",0.5822446743307989,0.5829165255391158,0.5751094881788098,0.5800902293495748,0.003532580074029405,21
5.758731842041016,0.20107156914682137,0.14376378059387207,0.0057059631929845004,10,0.5,5,4,300,60,"{'model__max_depth': 10, 'model__max_features': 0.5, 'model__min_samples_leaf': 5, 'model__min_samples_split': 4, 'model__n_estimators': 300, 'selector__k': 60}",0.5743582054040928,0.5766811783088859,0.5708003716650788,0.5739465851260191,0.0024184078971439624,44
8.816704591115316,0.08566136741358651,0.1525277296702067,0.00443384626394596,10,0.5,5,4,300,100,"{'model__max_depth': 10, 'model__max_features': 0.5, 'model__min_samples_leaf': 5, 'model__min_samples_split': 4, 'model__n_estimators': 300, 'selector__k': 100}",0.5828353457409745,0.5838083304596728,0.5743642436337117,0.5803359732781197,0.00424129233647251,19
3.9845336278279624,0.09157342413407332,0.11734390258789062,0.0055632615259024265,10,0.5,5,8,200,60,"{'model__max_depth': 10, 'model__max_features': 0.5, 'model__min_samples_leaf': 5, 'model__min_samples_split': 8, 'model__n_estimators': 200, 'selector__k': 60}",0.5739248044457226,0.5774927848709863,0.5706317658344767,0.5740164517170618,0.0028017488552205773,41
5.9298882484436035,0.0652383677578566,0.12155214945475261,0.005710715547830944,10,0.5,5,8,200,100,"{'model__max_depth': 10, 'model__max_features': 0.5, 'model__min_samples_leaf': 5, 'model__min_samples_split': 8, 'model__n_estimators': 200, 'selector__k': 100}",0.5822446743307989,0.5829165255391158,0.5751094881788098,0.5800902293495748,0.003532580074029405,21
5.700884660085042,0.17914327348059336,0.14640037218729654,0.006316407348858662,10,0.5,5,8,300,60,"{'model__max_depth': 10, 'model__max_features': 0.5, 'model__min_samples_leaf': 5, 'model__min_samples_split': 8, 'model__n_estimators': 300, 'selector__k': 60}",0.5743582054040928,0.5766811783088859,0.5708003716650788,0.5739465851260191,0.0024184078971439624,44
8.803852876027426,0.10489206358224251,0.15205017725626627,0.008473066901405032,10,0.5,5,8,300,100,"{'model__max_depth': 10, 'model__max_features': 0.5, 'model__min_samples_leaf': 5, 'model__min_samples_split': 8, 'model__n_estimators': 300, 'selector__k': 100}",0.5828353457409745,0.5838083304596728,0.5743642436337117,0.5803359732781197,0.00424129233647251,19
2.690428892771403,0.067743870779214,0.12565112113952637,0.00447307353983733,20,sqrt,2,4,200,60,"{'model__max_depth': 20, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__min_samples_split': 4, 'model__n_estimators': 200, 'selector__k': 60}",0.5769723604786614,0.578507382666012,0.5787817037400869,0.5780871489615867,0.000796190108859118,32
3.402964433034261,0.010546803057552982,0.1542825698852539,0.003323397200527031,20,sqrt,2,4,200,100,"{'model__max_depth': 20, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__min_samples_split': 4, 'model__n_estimators': 200, 'selector__k': 100}",0.5819611929797928,0.5819849174361647,0.582691779988052,0.5822126301346698,0.0003389485201370727,11
3.936413288116455,0.08815359229877266,0.1677421728769938,0.0032071905640313264,20,sqrt,2,4,300,60,"{'model__max_depth': 20, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__min_samples_split': 4, 'model__n_estimators': 300, 'selector__k': 60}",0.5780671288305043,0.5795411955779319,0.5774270684262898,0.5783451309449087,0.0008851919886057252,31
5.0991465250651045,0.0612069916776962,0.19403179486592612,0.006589817866223895,20,sqrt,2,4,300,100,"{'model__max_depth': 20, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__min_samples_split': 4, 'model__n_estimators': 300, 'selector__k': 100}",0.5817222498948187,0.5834295908168311,0.5812774403337739,0.5821430936818079,0.0009276385952932215,12
2.6781152884165444,0.04734075362964064,0.12987939516703287,0.005566010521101532,20,sqrt,2,8,200,60,"{'model__max_depth': 20, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__min_samples_split': 8, 'model__n_estimators': 200, 'selector__k': 60}",0.5799824151818788,0.5826275586599645,0.5771046961104448,0.5799048899840961,0.002255365499195244,25
3.3316292762756348,0.023286990578055482,0.15512402852376303,0.011887743714606352,20,sqrt,2,8,200,100,"{'model__max_depth': 20, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__min_samples_split': 8, 'model__n_estimators': 200, 'selector__k': 100}",0.5821366098364165,0.5820509162621844,0.5826498415539435,0.582279122550848,0.0002644620724013033,10
3.9081974029541016,0.08081337272487767,0.163236935933431,0.01662883974117573,20,sqrt,2,8,300,60,"{'model__max_depth': 20, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__min_samples_split': 8, 'model__n_estimators': 300, 'selector__k': 60}",0.5790148007018523,0.5818971411769802,0.5781589910931281,0.5796903109906535,0.0015990991474490023,26
5.014466683069865,0.08340278767046813,0.1919865608215332,0.010811008487304626,20,sqrt,2,8,300,100,"{'model__max_depth': 20, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__min_samples_split': 8, 'model__n_estimators': 300, 'selector__k': 100}",0.5815844944922208,0.5825030441153548,0.5838699973613177,0.5826525119896312,0.000939019462078414,9
2.5914475123087564,0.03840945332979894,0.12508980433146158,0.0032636031934581535,20,sqrt,5,4,200,60,"{'model__max_depth': 20, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 5, 'model__min_samples_split': 4, 'model__n_estimators': 200, 'selector__k': 60}",0.5804984663890745,0.5826409796979798,0.5782578299813578,0.5804657586894707,0.0017895628339142764,15
3.28066086769104,0.016924160564267602,0.14022064208984375,0.008297356682224925,20,sqrt,5,4,200,100,"{'model__max_depth': 20, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 5, 'model__min_samples_split': 4, 'model__n_estimators': 200, 'selector__k': 100}",0.5837356208765835,0.5830371589500629,0.5812845882022286,0.5826857893429583,0.001031014304228742,7
3.7198888460795083,0.06122473282387259,0.16249998410542807,0.008893194137815953,20,sqrt,5,4,300,60,"{'model__max_depth': 20, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 5, 'model__min_samples_split': 4, 'model__n_estimators': 300, 'selector__k': 60}",0.5799959558789983,0.5825098929445396,0.5785804910524577,0.5803621132919986,0.0016249314335678845,17
4.849084297815959,0.06135499866100127,0.15962298711140951,0.0029712824482291318,20,sqrt,5,4,300,100,"{'model__max_depth': 20, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 5, 'model__min_samples_split': 4, 'model__n_estimators': 300, 'selector__k': 100}",0.5836565657394325,0.5827342748636073,0.5821905852618277,0.5828604752882892,0.0006051003225758105,5
2.6145505905151367,0.09467919481130768,0.12860576311747232,0.008568408298615398,20,sqrt,5,8,200,60,"{'model__max_depth': 20, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 5, 'model__min_samples_split': 8, 'model__n_estimators': 200, 'selector__k': 60}",0.5804984663890745,0.5826409796979798,0.5782578299813578,0.5804657586894707,0.0017895628339142764,15
3.295820871988932,0.02077489634680823,0.1389622688293457,0.00912968262946083,20,sqrt,5,8,200,100,"{'model__max_depth': 20, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 5, 'model__min_samples_split': 8, 'model__n_estimators': 200, 'selector__k': 100}",0.5837356208765835,0.5830371589500629,0.5812845882022286,0.5826857893429583,0.001031014304228742,7
3.793741782506307,0.08906234706153163,0.15282154083251953,0.0033341655436312932,20,sqrt,5,8,300,60,"{'model__max_depth': 20, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 5, 'model__min_samples_split': 8, 'model__n_estimators': 300, 'selector__k': 60}",0.5799959558789983,0.5825098929445396,0.5785804910524577,0.5803621132919986,0.0016249314335678845,17
