customer_unique_id,n_relevant_test_items,n_recommended,hit_at_k,recall_at_k,mrr_at_k,ndcg_at_k
731ea3afd190908a9cbed04f42aa51e2,2,10,0,0.0,0.0,0.0
5ebc16fa8e8f7628425904c85c99760a,1,10,0,0.0,0.0,0.0
5e0aa142dc4760e62a74c1830cbf91b1,1,10,0,0.0,0.0,0.0
54eb010282ed1c4a38e101aa8b9aca37,1,10,0,0.0,0.0,0.0
354004e1432bff6f9008ce0a5afd732a,1,10,0,0.0,0.0,0.0
fd756efade2d13c0c94d1dd1eeb2169f,1,10,0,0.0,0.0,0.0
bd7d88dec7e9cce42ae70631cd7b25ee,1,10,0,0.0,0.0,0.0
b9fc2d4c90bdadc7052fabe8353084ed,1,10,0,0.0,0.0,0.0
88d083c794a4e721f296f8423e68821f,1,10,0,0.0,0.0,0.0
5b3619dbe8789d4d059f8e5725d77a13,2,10,0,0.0,0.0,0.0
5531c5cc7089dcf2a05e8b70fe7092f3,2,10,0,0.0,0.0,0.0
dd20866f2a6d0f83a61cf8887a09528d,1,10,0,0.0,0.0,0.0
d8ca95d946a44bf4af460bc5eea8c00f,2,10,0,0.0,0.0,0.0
12c380ee1d82a3c375a07a8cd7df1241,1,10,0,0.0,0.0,0.0
0396c443fdda5498c7e9ed5b34871c5a,1,10,0,0.0,0.0,0.0
481d9ef7f22b196a3112b031c1b972d1,1,10,1,1.0,0.3333333333333333,0.5
794307f7c4fd6c8325655fb3f7b89895,1,10,0,0.0,0.0,0.0
af9a52ccfb2dc56579bcbdce3fa127a7,1,10,0,0.0,0.0,0.0
34e39382b0e4b079b9e9b743f6dd4d6b,1,10,0,0.0,0.0,0.0
d6b7b7b651f4a32b5c16f62c01f3b565,1,10,0,0.0,0.0,0.0
b233915725d368ec61c224efb81ed915,1,10,1,1.0,0.3333333333333333,0.5
891618c12f88105f45643bcefe8e917f,1,10,0,0.0,0.0,0.0
935b9c5a3162185f88dac06d8d08d623,2,10,0,0.0,0.0,0.0
e8fee231a8a4901e2b0b5a2324eb1405,1,10,0,0.0,0.0,0.0
c5f0d3a9f49be326dd2b7f48ec5d7912,1,10,0,0.0,0.0,0.0
961ca706a9f7e9d6a4ba81922cde9730,1,10,0,0.0,0.0,0.0
60e6fe581610db699ac03fec61f4d53f,2,10,0,0.0,0.0,0.0
4d1fe8b6f5e9ee044a14467c8b2832b6,1,10,0,0.0,0.0,0.0
4b979b432abe14a88cd0cde893952677,1,10,0,0.0,0.0,0.0
ff3f73a459eaabfa22e12955b7415112,1,10,0,0.0,0.0,0.0
6ba5b2dcb81470882212da717a171539,2,10,0,0.0,0.0,0.0
cf4935767b14a8312de405de5d5bbdb5,1,10,1,1.0,0.1,0.2890648263178879
6b8941cebbb590b81f8fb7aeb5acf048,1,10,0,0.0,0.0,0.0
752b204b9bbb2d9e3eb29b58059f7e17,1,10,0,0.0,0.0,0.0
90eb1ebf728ec4fe76781e57ee59727a,1,10,0,0.0,0.0,0.0
d65c32925d7e29eb440266a1eba9a10f,1,10,0,0.0,0.0,0.0
0f10d99ee99ca3d0489f2f2169b41ec3,1,10,0,0.0,0.0,0.0
fb920961e4d8e55fd9c357976a611765,1,10,0,0.0,0.0,0.0
582183483d33018384b309d31c45f353,2,10,0,0.0,0.0,0.0
f3d7bed02753c161c5965cfdfcb149cf,1,10,0,0.0,0.0,0.0
1c41a3e89cae11c7f7a0993917880e55,1,10,1,1.0,0.1111111111111111,0.3010299956639812
2af002fc8264fde832eed43f914b9cd3,2,10,0,0.0,0.0,0.0
dc591097f939fa6a57749d030d937500,1,10,0,0.0,0.0,0.0
efce1ab3e96ccab8b1b464326bd22417,2,10,0,0.0,0.0,0.0
876c5f7ffcad19a82c0da218ecf56ba3,1,10,0,0.0,0.0,0.0
d7c6bdf20c4ec9c9cda815dde58e778a,1,10,1,1.0,0.1,0.2890648263178879
b4da3c8deec3e1c31023d39ba20bb40e,1,10,0,0.0,0.0,0.0
3c08b0cab2334cc5db8c5915ce0d74cc,1,10,1,1.0,0.25,0.43067655807339306
c988628b7bc5d9c645eb7a3a66f31b46,1,10,0,0.0,0.0,0.0
59d2db950a513645b4f625a77a6d7e02,1,10,0,0.0,0.0,0.0
96701d73665eab8fc6fecb9863266efe,1,10,0,0.0,0.0,0.0
cd04cd9aa9eb0b51b40a2b124f3a93f3,1,10,0,0.0,0.0,0.0
dcd27efb93b723b301f8bac00e5d7e01,1,10,0,0.0,0.0,0.0
63b13fc15bc8996323ba9375d95547ad,1,10,0,0.0,0.0,0.0
98a8081d6f922b47f0b48d0b10665047,1,10,0,0.0,0.0,0.0
b463aa86422087e97281b2787590fb0d,1,10,0,0.0,0.0,0.0
43dce1c46f91f3cd233905d0a8b19153,1,10,0,0.0,0.0,0.0
4b137731b76d7bc1cb5c79d9c8cf2377,1,10,0,0.0,0.0,0.0
2ca27ef6f20adeabb3c9c3e43e7ad17b,1,10,0,0.0,0.0,0.0
92fc4892f11581ee802e8e2fa4296433,2,10,0,0.0,0.0,0.0
9f6a13c93d886acbefe16ad39bbfb85c,1,10,0,0.0,0.0,0.0
3daecf8142fdd6c03cf4825284d1bb5f,1,10,0,0.0,0.0,0.0
0abee71cd257861a0944e2a81cea4a50,1,10,0,0.0,0.0,0.0
2ddd50b61ee4a82b40033feecac1f863,1,10,0,0.0,0.0,0.0
9ccfff93c79f3dd996cce15f26480c5b,1,10,0,0.0,0.0,0.0
c6df3869c263531ebd51f0454a353605,1,10,0,0.0,0.0,0.0
4d8017262c39ed921546de8130ddec3b,1,10,0,0.0,0.0,0.0
011b4adcd54683b480c4d841250a987f,1,10,1,1.0,0.25,0.43067655807339306
1e6b20395bc9690fe6735e6b6e0d2791,1,10,0,0.0,0.0,0.0
8d26c82c2086dcacc175e2ffe6ee2f28,1,10,0,0.0,0.0,0.0
efd751d25a1eee58e3718c7af7a3ba79,1,10,0,0.0,0.0,0.0
e8569c57efe3adf347b3e92ec04d1f91,1,10,0,0.0,0.0,0.0
98341ec53bd2130c32390570d0929da9,1,10,0,0.0,0.0,0.0
de34b16117594161a6a89c50b289d35a,2,10,0,0.0,0.0,0.0
a262442e3ab89611b44877c7aaf77468,2,10,0,0.0,0.0,0.0
35bbb96d850c5f9ab81302b4dd1670c4,1,10,0,0.0,0.0,0.0
6814507660c72078cbada9b3660683dd,2,10,0,0.0,0.0,0.0
f0911a59fdcd8b103c3c87226d8769c5,1,10,0,0.0,0.0,0.0
accd68fd87adda3d6360d77daafd964d,1,10,0,0.0,0.0,0.0
2707694d2e0e2505aa0e5aae6bf6d936,1,10,0,0.0,0.0,0.0
f46ebdbd5c48c0683980a759b8937912,1,10,0,0.0,0.0,0.0
9dc44558922ff57d14d99f20d37f440f,2,10,0,0.0,0.0,0.0
da0db337ede939840c3b01ee64616282,2,10,0,0.0,0.0,0.0
e4ff80fbd521c6f58655bd10d205479f,1,10,0,0.0,0.0,0.0
615922c430abddd368735199c38e735d,1,10,0,0.0,0.0,0.0
aaff146bd210808c7d004a05966472a7,1,10,0,0.0,0.0,0.0
ccd1f4baf9b611c967b847895e801c63,1,10,0,0.0,0.0,0.0
6746118163577769f5bad6a82a0b0790,1,10,0,0.0,0.0,0.0
70115d0e9a0d564ff0bb0315ccaae0eb,1,10,0,0.0,0.0,0.0
ee4de52e707ecea5db59cbf376e37855,1,10,0,0.0,0.0,0.0
3af5f7534be6d2d2d81562ee1dc98af2,1,10,0,0.0,0.0,0.0
8f7832ceda9edb617ec4db7ac64aac47,1,10,0,0.0,0.0,0.0
7973a6ba9c81ecaeb3d628c33c7c7c48,1,10,1,1.0,0.14285714285714285,0.3333333333333333
33aa371b7512b6a9fede4f231e212226,1,10,0,0.0,0.0,0.0
38dd3f4e8a4cc5e32dd0a4426a1961fa,1,10,0,0.0,0.0,0.0
35a71ad2ea8603b9557711cf960a2efe,1,10,0,0.0,0.0,0.0
3ead32e6288fee05cdd24c9999238a4a,1,10,0,0.0,0.0,0.0
f99fa0c7b369bde9c53edc9e6f6c4a58,2,10,0,0.0,0.0,0.0
a029899dd8534557a81c369475ff80c8,3,10,0,0.0,0.0,0.0
b7741f7ec50ab6bcd52ab08ea8f214d9,1,10,0,0.0,0.0,0.0
73b78f75df448f01b52aee67c38e1b4d,1,10,0,0.0,0.0,0.0
f00aa1cfc257dfff20184269b19db923,1,10,0,0.0,0.0,0.0
0b1ef8f1c964c96702a47c381c61f84f,1,10,0,0.0,0.0,0.0
6e5dd140cba7cbcb0c66aaff5e796786,2,10,0,0.0,0.0,0.0
aea1ccbc3f29445178036e658e686eb1,1,10,0,0.0,0.0,0.0
0b6d4f036c07e10854affe43fc4e718c,1,10,0,0.0,0.0,0.0
fac47e384fef9ddc9c3cad97ed3192e0,2,10,0,0.0,0.0,0.0
3eb2432c10c27f0444e15779fb248c88,1,10,0,0.0,0.0,0.0
1ce879e096d3c38f230acdab7165332e,1,10,0,0.0,0.0,0.0
0451ef5a31cea3e14ce02d768d7c9943,1,10,0,0.0,0.0,0.0
4f37b187b2d58f32f0739d1d4d9a12b1,1,10,0,0.0,0.0,0.0
79fa3eb416c3933311c949121225649f,1,10,0,0.0,0.0,0.0
72ff384d757b9a86b989214e8801b21f,1,10,0,0.0,0.0,0.0
0063817060d662048ed08bccecaf45d5,1,10,0,0.0,0.0,0.0
6d0d423516a68d7b751cdab41deb0539,1,10,0,0.0,0.0,0.0
56e3a158ef88285f2c15a83db0b13d93,1,10,0,0.0,0.0,0.0
448efcf5726e932fa4b8e5e11898aa49,1,10,0,0.0,0.0,0.0
a57efc75b64a030eb02c4ebe7f48e45f,1,10,0,0.0,0.0,0.0
7379b57a7a2b9aa2741a1c564138b99a,2,10,0,0.0,0.0,0.0
04d3c2795b83634312bf3f86f41f7901,1,10,0,0.0,0.0,0.0
5840f5f059bef65fc6f3bf1f4eb48e98,1,10,0,0.0,0.0,0.0
af4a0bb895d2c8c821bd955648aca24e,1,10,0,0.0,0.0,0.0
55bea30cd78db302debc515e81a851d4,1,10,0,0.0,0.0,0.0
71a26c172a544ccc789674f1fab9d951,1,10,0,0.0,0.0,0.0
7526a696a977e2f21118680d178d447f,1,10,0,0.0,0.0,0.0
636443768344855307bfe5f2f2f6ba2e,1,10,0,0.0,0.0,0.0
01a22e2079ea71e17313b88e5811e54a,1,10,0,0.0,0.0,0.0
0361e980b28826f4d286ac144d9b319a,2,10,0,0.0,0.0,0.0
f35271305526691e8269aa4a915e56a2,2,10,0,0.0,0.0,0.0
35ecdf6858edc6427223b64804cf028e,1,10,0,0.0,0.0,0.0
b1079e3544bf2cf3786e52f5f0220738,2,10,1,0.5,0.3333333333333333,0.3065735963827292
b44c3e3d672e8d4fa98b45abb3c38d66,1,10,0,0.0,0.0,0.0
a41b86830f14039dc56fb5a1879879e9,1,10,0,0.0,0.0,0.0
fa494e4132e6539d70a8478f1d0cf3e3,1,10,0,0.0,0.0,0.0
4fcf56f1cf3d583a0cec41f7f523a852,1,10,0,0.0,0.0,0.0
8ab0bd08720ee0dcd76ffa1785e5235d,1,10,0,0.0,0.0,0.0
3e47025034c5a31cff56168ac0519f1f,1,10,0,0.0,0.0,0.0
8581bbeb56d3b44ff048f21b5d74eeab,1,10,0,0.0,0.0,0.0
aa326373dd3c719eeb21d742971eff9f,2,10,0,0.0,0.0,0.0
aecfcfbdbed5deaea72b8f500f5bd071,1,10,0,0.0,0.0,0.0
c493a6f252752d99465b8fe3271a3429,1,10,0,0.0,0.0,0.0
0d57344e9e4e9d16dc699cb417e50cb0,1,10,0,0.0,0.0,0.0
fe1a0586d9ca0876528af23f3219ce3b,1,10,0,0.0,0.0,0.0
be4cb52f1e018e4ad1abc82eac59bfd3,1,10,0,0.0,0.0,0.0
645153adc47a2b420c17687062c364bb,1,10,0,0.0,0.0,0.0
fdc58370af81e72cd02ee17ff0e3164d,1,10,0,0.0,0.0,0.0
1412a71cfa4f44a7e5473220f820b4d9,1,10,0,0.0,0.0,0.0
731b6314516a598385b99728a73345ec,1,10,0,0.0,0.0,0.0
46a84f706aa22bdb63379610a77af307,1,10,0,0.0,0.0,0.0
3d1a4de14cf22cdd33d99140e82f1587,1,10,0,0.0,0.0,0.0
12f5d6e1cbf93dafd9dcc19095df0b3d,1,10,0,0.0,0.0,0.0
209e5691e2cda59cd71e45417d7f95a2,1,10,0,0.0,0.0,0.0
ee1558b9d88dafe04877aa84d177959b,1,10,0,0.0,0.0,0.0
6b88451897a1732390441060cbb92f0a,1,10,0,0.0,0.0,0.0
4133b4c6a467916af84d6c15cd5aabe5,1,10,0,0.0,0.0,0.0
e7a57c5b35cdb485d352afad87560042,1,10,0,0.0,0.0,0.0
f5c4966b33803ed39aaacd1358de8d60,1,10,0,0.0,0.0,0.0
91a8e898b4d523890123febf84dfbef4,1,10,0,0.0,0.0,0.0
df9bd60da4a8f8945d2b862aebd3d418,1,10,0,0.0,0.0,0.0
5182c0939da37d2f3acd9f2fb8b60d4f,1,10,0,0.0,0.0,0.0
189cbcf514cf83be8bc94f5563f61444,1,10,0,0.0,0.0,0.0
c5d3ed7ec11b725a565192292bb411cc,1,10,0,0.0,0.0,0.0
ae3e48f07b8242fa45f29dca1ce36a08,1,10,0,0.0,0.0,0.0
dbb8985cba830b580df7d14ef6a5d548,1,10,0,0.0,0.0,0.0
a358f5086c8e4e3e935c9bbf8b6db573,1,10,0,0.0,0.0,0.0
69f7e342c28eb22ef6845facd926e810,1,10,0,0.0,0.0,0.0
fddb8fbf1c62f17b8c28501408d902ec,1,10,0,0.0,0.0,0.0
3ef7989405f00bb74c7d463b0357abfd,2,10,0,0.0,0.0,0.0
ee2c658af2a4b5ecdca87c7897b79026,1,10,0,0.0,0.0,0.0
816b6a32903cb4376b7022e10d5aae9e,1,10,0,0.0,0.0,0.0
9b82602fc3e9a153752f16553752d58d,1,10,0,0.0,0.0,0.0
1118bbd6c82a824ebc677b12e525864f,1,10,0,0.0,0.0,0.0
610d3e47ad4921adc40aa9fd6bbeeaa5,2,10,0,0.0,0.0,0.0
b6216e2929abf9261e14d2e40f9a4d17,1,10,0,0.0,0.0,0.0
b410d7fd96e7ff12af1d2f87aae875a8,1,10,0,0.0,0.0,0.0
09831ff6ab667f42521bcd4c22dc755c,1,10,0,0.0,0.0,0.0
f31ac54af6af7097bddd1053011e7a3a,1,10,0,0.0,0.0,0.0
3e5a237352ac4b53e1281b9b62efcbcc,1,10,0,0.0,0.0,0.0
a38b9fe75865c4716f17f8f5cb8e7a6d,2,10,0,0.0,0.0,0.0
c8bd06c47119f3cde6606b5e829bd861,1,10,0,0.0,0.0,0.0
d4e365482617be6d91e1271aa793b3c2,2,10,0,0.0,0.0,0.0
2bfb41d07316202af02dd28b825028d0,1,10,0,0.0,0.0,0.0
73f543ac7cc557af011be584a4dde8af,2,10,0,0.0,0.0,0.0
c35716befca4818c7b68a67eb22b6dee,1,10,0,0.0,0.0,0.0
f435be2fc1336c5bd3bf67a394388bfd,1,10,0,0.0,0.0,0.0
313c1c4670538126790f08b10b05058e,1,10,0,0.0,0.0,0.0
dd9b235dbe7d48c82caca4da097a2240,1,10,0,0.0,0.0,0.0
c25d2fb6d22e04ce43c3652e3cacadad,1,10,1,1.0,1.0,1.0
f94be6793b2753d7cae83ebcd73efcc8,1,10,0,0.0,0.0,0.0
edf6a00a60c87f3c34e79120133fe44c,2,10,0,0.0,0.0,0.0
8d174d46566bd4824dea80be4d00a2ce,2,10,0,0.0,0.0,0.0
bb8de63c9f7b07330e2be9741068561c,1,10,0,0.0,0.0,0.0
ae4040757eb5b3be43a7c0ea27260d50,1,10,0,0.0,0.0,0.0
e325e139452a1ca05f5a33acedd7d94f,1,10,0,0.0,0.0,0.0
ba7674c3d15d5a0b9fa46c862925efd5,1,10,0,0.0,0.0,0.0
0f236e51bb703ddf0e311f3520600065,1,10,0,0.0,0.0,0.0
bcca9404e66ecba9714e6eb9343d2054,1,10,0,0.0,0.0,0.0
ea5386878274082051c5746cbc6e3087,2,10,0,0.0,0.0,0.0
ad155bc0931cb6bab63d4ff2515c3159,1,10,0,0.0,0.0,0.0
139093b1c6e7e3108ac0469ce43bfb99,1,10,0,0.0,0.0,0.0
3d4cd13fd525234c1c4a2304fbe769e0,1,10,0,0.0,0.0,0.0
d3d376410e215ee0e6a3dd23b3c1fd95,1,10,0,0.0,0.0,0.0
b6bb8e4780df00a25fa34335d3dc1330,1,10,0,0.0,0.0,0.0
df76d1efc22b15300619dd981a0c3d1c,1,10,0,0.0,0.0,0.0
1f642a984771461accb55dcfe92e5546,1,10,0,0.0,0.0,0.0
4e7d90791af7ac2024f8b978fa4fc095,1,10,0,0.0,0.0,0.0
159cbfe771924d126a695656c271e385,1,10,0,0.0,0.0,0.0
5692f45005b99d929b723b96408957ec,1,10,0,0.0,0.0,0.0
f8baafbeeee68555e4ed9243728815ba,1,10,0,0.0,0.0,0.0
58812bfc80ed972fa2e7f3614c0cd22e,1,10,0,0.0,0.0,0.0
9a2344afe2d1a43559906bd456567a9b,1,10,0,0.0,0.0,0.0
da4aab0d8d3e91a21cb28a1cdd79c6ac,1,10,0,0.0,0.0,0.0
3fdd5f758dedbccffc537354946aa3b6,1,10,0,0.0,0.0,0.0
cfe96f24bd8c36325e0d92e44324cf66,1,10,0,0.0,0.0,0.0
4681829483318507ed55682649de6571,1,10,0,0.0,0.0,0.0
9ed4f2771274a984af927b83258e68fe,1,10,0,0.0,0.0,0.0
7e82fd8a6c26147a8797d761fa68c497,1,10,0,0.0,0.0,0.0
f4af0b3f627879bf6801db96949b1e71,1,10,0,0.0,0.0,0.0
b1e12d161a96fad9fd17d98cb73e619e,1,10,0,0.0,0.0,0.0
731a127666e5bc79810ebdc48eeff385,1,10,0,0.0,0.0,0.0
f71f43f5a8dc56beb6ebdabf0d82e802,1,10,0,0.0,0.0,0.0
bd859b24955ed06b0605a79f60ef34f9,1,10,0,0.0,0.0,0.0
424240fab0548ed808dcde95ea7e1661,1,10,0,0.0,0.0,0.0
8cef958341c4de7f7c982a729d3992d7,1,10,0,0.0,0.0,0.0
4755e6cf97a25760ab159e0457c84a29,1,10,0,0.0,0.0,0.0
7e050832e2248c400621f6b22315d4bb,1,10,0,0.0,0.0,0.0
aaad6d68de5490cba508e4203ddc87de,1,10,0,0.0,0.0,0.0
63669b3731dcc014feec668c3d888aa0,1,10,0,0.0,0.0,0.0
8190d0cbc8a4e51b3d707505a79a9f6e,1,10,0,0.0,0.0,0.0
894fa561f54fa10de0bc4db8b581947e,1,10,0,0.0,0.0,0.0
fbacf55907cfeeab0f1cb05ac31c429e,1,10,0,0.0,0.0,0.0
6a41171c962a6356e8ea95518821dd45,1,10,0,0.0,0.0,0.0
af0c56271f45797ea6bcb96de7de9a8e,1,10,0,0.0,0.0,0.0
a68ad412c53f45ccc69644d62568224f,1,10,0,0.0,0.0,0.0
76a0491dd70c125840fa259f00dfc351,2,10,0,0.0,0.0,0.0
a231b02134665d0d59438a0008e6e082,1,10,0,0.0,0.0,0.0
f64075e7fa628bdc6c3e7c3108d7c624,1,10,0,0.0,0.0,0.0
f216de65ece42736f341247dcba60ccb,1,10,0,0.0,0.0,0.0
aa158429a498b4afb75488e56032f193,1,10,0,0.0,0.0,0.0
0937f85b7a96b6ad600405e9bf94255b,1,10,0,0.0,0.0,0.0
3991c84b618da2e02b44ba48aba925d1,1,10,0,0.0,0.0,0.0
59268ee5dc0cd98a36ea808010826cc8,1,10,0,0.0,0.0,0.0
b388ef1fc20ac12fa9fb8bd448d2f961,1,10,0,0.0,0.0,0.0
699003f10173022740145aa4aaeaccd5,1,10,0,0.0,0.0,0.0
161009f7d03bf7b838c66179b0c34872,1,10,0,0.0,0.0,0.0
2aa8fc021c68c7c1e1698d29faf24820,2,10,0,0.0,0.0,0.0
2b161eaf4956b131691842e87b3c39c7,1,10,0,0.0,0.0,0.0
f5f0a44fa78dfe218749a60aef972d1c,1,10,0,0.0,0.0,0.0
ce15104baabb5bf543c7aabb9d607072,1,10,0,0.0,0.0,0.0
a9b4929689bc74b4d8764b7214a9bbc8,1,10,0,0.0,0.0,0.0
353027c49c4fb3c827f2745b44ebb3f2,1,10,0,0.0,0.0,0.0
4f928a6270233d6c7c4e73919fa12295,1,10,0,0.0,0.0,0.0
b27739502aee0eb80a4699f471027da2,1,10,1,1.0,0.1111111111111111,0.3010299956639812
159306b86e782097be9a4e29e3d294d3,2,10,0,0.0,0.0,0.0
d262a1a1abd12ead162803a7a3b00a2c,1,10,0,0.0,0.0,0.0
dbfcc5deb3b691c5e01287d8a4b1efcb,1,10,0,0.0,0.0,0.0
addc1082e059523e5ef2e7486d1d8905,1,10,0,0.0,0.0,0.0
28cfa4471fab15695744e57ce3036694,1,10,0,0.0,0.0,0.0
93eac6e21b2113a6da9ab2aaec1eefba,1,10,0,0.0,0.0,0.0
74ef2468836d147c610bc829ecd77677,1,10,0,0.0,0.0,0.0
8787cab9a95fe5a494b21e2fd1047e7f,1,10,0,0.0,0.0,0.0
f4f2d85371955b0e254ce594fcf09a0d,1,10,0,0.0,0.0,0.0
05fb25843c4048d1ce40611d11966278,1,10,0,0.0,0.0,0.0
c45d4de67afc1595e075c69f75dd9d6a,1,10,0,0.0,0.0,0.0
767d7041157e4515032f24e3634ed01e,1,10,0,0.0,0.0,0.0
d753459418d268407f19b64be28e3c5a,1,10,0,0.0,0.0,0.0
4e2134b6f89e4a041641a30e801bfbe5,1,10,0,0.0,0.0,0.0
50b1d0db3c5c87be7d767f483e520263,1,10,0,0.0,0.0,0.0
5a6b37816cefa8497b74b1ef78dbb202,1,10,0,0.0,0.0,0.0
255ac312f5ceb97163ec60f0db2eee11,1,10,0,0.0,0.0,0.0
7d834f25bc4e9c7905f9e31e1c94c51b,1,10,0,0.0,0.0,0.0
313febe2adc914a7cb3f6e903f8e13cf,1,10,0,0.0,0.0,0.0
53b30ca78efb2b7efcd3f9e461587eb2,1,10,0,0.0,0.0,0.0
113b3f090cc1df6f405ec326a1765522,1,10,0,0.0,0.0,0.0
46f15c2526277c2f9cfa6b239dfb11b3,1,10,0,0.0,0.0,0.0
7305430719d715992b00be82af4a6aa8,1,10,0,0.0,0.0,0.0
f8f6ed51ded0d4757a6153f5ce0f8906,2,10,0,0.0,0.0,0.0
68a86584e83424bd03a1af57d79c693f,1,10,0,0.0,0.0,0.0
b9746b56cf8884c9724b03900e46cf0c,1,10,0,0.0,0.0,0.0
4f4a4c713a7892d9db23f694fc647d13,1,10,0,0.0,0.0,0.0
8fe4f9a0d6a47babbd498127a9109bd1,1,10,0,0.0,0.0,0.0
891e01e2ab20f46c3e5602cd958c1ec7,1,10,0,0.0,0.0,0.0
1ab743a11d1bf7d2cec4e91697f076f9,1,10,0,0.0,0.0,0.0
c4295b913119b04f3c9d28a7bfd524f1,1,10,0,0.0,0.0,0.0
e1cf735f320c9870c2046dbbc634fcec,1,10,0,0.0,0.0,0.0
3ccc59a10bd8a1eb4613a41f34aeef5b,1,10,0,0.0,0.0,0.0
80275de537b6a389930536433e8baed3,1,10,0,0.0,0.0,0.0
d65921a138c59000aff343f8c991b896,1,10,0,0.0,0.0,0.0
c4a5dbcdc7c33758cf5efff999c6203c,1,10,0,0.0,0.0,0.0
4022d9bb079c8bd731329585eed79bac,1,10,0,0.0,0.0,0.0
7d139b4764ef2597398453664b3967a2,1,10,0,0.0,0.0,0.0
397017a63f9c38e08a205d660a5d3019,1,10,1,1.0,0.14285714285714285,0.3333333333333333
1412559410af5e92c35e053fd6acd006,1,10,0,0.0,0.0,0.0
ae8482b27b2119e2c3278f5ddf9c1024,1,10,0,0.0,0.0,0.0
c2420179b6e09b39bd84ab44ec412a51,1,10,0,0.0,0.0,0.0
f46971f1ac7b376b668114a027c98e78,1,10,0,0.0,0.0,0.0
32b21622c8c06acf5568104e449e2617,1,10,0,0.0,0.0,0.0
4d0dc4c53bbab36af36b0b6eba868d42,1,10,0,0.0,0.0,0.0
024bc6c3997170f0ca30edba8ba8aa55,1,10,0,0.0,0.0,0.0
318dd674b6e789249337a1edca1b0cc1,1,10,0,0.0,0.0,0.0
79a932ef36d3058a3bff9ed1a8d31b4c,1,10,0,0.0,0.0,0.0
e89bab624ed1d8c75012bf52bacc654c,1,10,0,0.0,0.0,0.0
4e7da8460a307b63a7a4d98750f3a95a,1,10,0,0.0,0.0,0.0
0ddba04798f1c085d0ca93af0e91f6c1,1,10,0,0.0,0.0,0.0
cc14ea7099959d91a17c9d7c3a46721d,1,10,0,0.0,0.0,0.0
90635f71a521f2261d8ce0462fa6b72d,1,10,0,0.0,0.0,0.0
7b25ab0d08d78c12d64d346bd3c8ac8b,1,10,0,0.0,0.0,0.0
d0e4d11c07a9872b5c41cd8fc63837ba,1,10,0,0.0,0.0,0.0
